!SESSION 2016-02-06 19:10:16.091 -----------------------------------------------
eclipse.buildId=3.7.2.201511261048-RELEASE-e45
java.version=1.8.0_72
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
Framework arguments:  -product org.springsource.sts.ide -product org.springsource.sts.ide -keyring /Users/Derek/.eclipse_keyring -showlocation
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.springsource.sts.ide -data /Users/Derek/Dropbox/Projects/Jinx -product org.springsource.sts.ide -keyring /Users/Derek/.eclipse_keyring -showlocation

!ENTRY org.eclipse.core.net 1 0 2016-02-06 19:10:21.222
!MESSAGE System property http.nonProxyHosts has been set to local|*.local|169.254/16|*.169.254/16 by an external source. This value will be overwritten using the values from the preferences

!ENTRY com.amazonaws.eclipse.core 1 0 2016-02-06 19:10:25.787
!MESSAGE Starting the AWS toolkit core plugin...

!ENTRY com.amazonaws.eclipse.core 1 0 2016-02-06 19:10:28.104
!MESSAGE No profile found: default

!ENTRY com.amazonaws.eclipse.core 1 0 2016-02-06 19:10:28.129
!MESSAGE Monitoring content of /Users/Derek/.aws/credentials

!ENTRY com.amazonaws.eclipse.core 1 0 2016-02-06 19:10:28.186
!MESSAGE AWS toolkit core plugin initialized after 2400 milliseconds.

!ENTRY com.amazonaws.eclipse.core 1 0 2016-02-06 19:10:28.195
!MESSAGE The current accountId is not found in the system. Switching to the default account.

!ENTRY com.amazonaws.eclipse.core 1 0 2016-02-06 19:10:28.734
!MESSAGE Initialized a new Cognito identity us-east-1:bec95b0b-5769-4638-83cf-0260b6c0e448

!ENTRY org.springframework.ide.eclipse.wizard 4 0 2016-02-06 19:10:37.837
!MESSAGE org.eclipse.buildship.core.projectimport.ProjectImportConfiguration cannot be found by org.springframework.ide.eclipse.buildship_3.7.2.201511260958-RELEASE
!STACK 0
java.lang.ClassNotFoundException: org.eclipse.buildship.core.projectimport.ProjectImportConfiguration cannot be found by org.springframework.ide.eclipse.buildship_3.7.2.201511260958-RELEASE
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:439)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1491)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1514)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1499)
	at org.eclipse.swt.widgets.Widget.notifyListeners(Widget.java:1299)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4072)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3698)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1127)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1018)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:156)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:654)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:598)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:139)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:669)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:608)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1515)

!ENTRY org.eclipse.wst.common.project.facet.core 4 0 2016-02-06 19:16:33.110
!MESSAGE Project facet grails.app has not been defined. It is used in plugin com.vmware.vfabric.ide.eclipse.tcserver.core.

!ENTRY org.eclipse.wst.common.project.facet.core 4 0 2016-02-06 19:16:33.110
!MESSAGE Project facet grails.app has not been defined. It is used in plugin org.eclipse.cft.server.branding.core.

!ENTRY org.springframework.ide.eclipse.boot 4 0 2016-02-06 19:20:58.523
!MESSAGE com.jinx.controllers [in src/main/java [in Jinx]] does not exist
!STACK 1
Java Model Exception: Java Model Status [com.jinx.controllers [in src/main/java [in Jinx]] does not exist]
	at org.eclipse.jdt.internal.core.JavaElement.newJavaModelException(JavaElement.java:566)
	at org.eclipse.jdt.internal.core.Openable.generateInfos(Openable.java:247)
	at org.eclipse.jdt.internal.core.Openable.openAncestors(Openable.java:505)
	at org.eclipse.jdt.internal.core.CompilationUnit.openAncestors(CompilationUnit.java:1176)
	at org.eclipse.jdt.internal.core.Openable.generateInfos(Openable.java:241)
	at org.eclipse.jdt.internal.core.JavaElement.openWhenClosed(JavaElement.java:579)
	at org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:316)
	at org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:302)
	at org.eclipse.jdt.internal.core.JavaElement.getChildren(JavaElement.java:257)
	at org.eclipse.jdt.internal.core.JavaElement.getChildrenOfType(JavaElement.java:271)
	at org.eclipse.jdt.internal.core.CompilationUnit.getTypes(CompilationUnit.java:923)
	at org.eclipse.jdt.internal.core.CompilationUnit.getAllTypes(CompilationUnit.java:608)
	at org.springframework.ide.eclipse.boot.validation.MissingConfigurationProcessorRule$ValidationVisitor.visit(MissingConfigurationProcessorRule.java:130)
	at org.springframework.ide.eclipse.boot.validation.MissingConfigurationProcessorRule.validate(MissingConfigurationProcessorRule.java:200)
	at org.springframework.ide.eclipse.boot.validation.MissingConfigurationProcessorRule.validate(MissingConfigurationProcessorRule.java:1)
	at org.springframework.ide.eclipse.core.model.validation.AbstractValidator$ValidationVisitor.visit(AbstractValidator.java:280)
	at org.springframework.ide.eclipse.core.model.AbstractModelElement.accept(AbstractModelElement.java:131)
	at org.springframework.ide.eclipse.core.model.validation.AbstractValidator.validate(AbstractValidator.java:142)
	at org.springframework.ide.eclipse.core.model.validation.AbstractValidator.validate(AbstractValidator.java:104)
	at org.springframework.ide.eclipse.core.internal.project.SpringProjectContributionManager$7.execute(SpringProjectContributionManager.java:260)
	at org.springframework.ide.eclipse.core.internal.project.SpringProjectContributionManager$9.run(SpringProjectContributionManager.java:291)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.springframework.ide.eclipse.core.internal.project.SpringProjectContributionManager.execute(SpringProjectContributionManager.java:294)
	at org.springframework.ide.eclipse.core.internal.project.SpringProjectContributionManager.runValidator(SpringProjectContributionManager.java:257)
	at org.springframework.ide.eclipse.core.internal.project.SpringProjectContributionManager.build(SpringProjectContributionManager.java:131)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:734)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:205)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:245)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:300)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:303)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:359)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:382)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2016-02-06 19:20:58.523
!MESSAGE com.jinx.controllers [in src/main/java [in Jinx]] does not exist

!ENTRY org.eclipse.jst.server.tomcat.core 4 0 2016-02-06 22:19:01.722
!MESSAGE Loader jar not found for server ID: org.eclipse.jst.server.tomcat.runtime.80.

!ENTRY com.vwmare.vfabric.ide.eclipse.tcserver.core 4 0 2016-02-06 22:19:02.108
!MESSAGE Failed to read file '/Users/Derek/Dropbox/Projects/Jinx/.metadata/.plugins/org.eclipse.wst.server.core/tmp0/conf/jmxremote.password'
!STACK 0
java.io.FileNotFoundException: /Users/Derek/Dropbox/Projects/Jinx/.metadata/.plugins/org.eclipse.wst.server.core/tmp0/conf/jmxremote.password (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at java.io.FileReader.<init>(FileReader.java:72)
	at com.vmware.vfabric.ide.eclipse.tcserver.internal.core.JmxServicabilityInfo.read(JmxServicabilityInfo.java:140)
	at com.vmware.vfabric.ide.eclipse.tcserver.internal.core.JmxServicabilityInfo.getAllCredentials(JmxServicabilityInfo.java:54)
	at com.vmware.vfabric.ide.eclipse.tcserver.internal.core.JmxServicabilityInfo.getCredentials(JmxServicabilityInfo.java:82)
	at com.vmware.vfabric.ide.eclipse.tcserver.internal.core.JmxUtils.getJmxCredentials(JmxUtils.java:47)
	at com.vmware.vfabric.ide.eclipse.tcserver.internal.core.JmxUtils.getJmxConnector(JmxUtils.java:31)
	at com.vmware.vfabric.ide.eclipse.tcserver.internal.core.AbstractJmxServerCommand$1.run(AbstractJmxServerCommand.java:76)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.vwmare.vfabric.ide.eclipse.tcserver.core 4 0 2016-02-06 22:19:02.109
!MESSAGE Failed to read file '/Users/Derek/Dropbox/Projects/Jinx/.metadata/.plugins/org.eclipse.wst.server.core/tmp0/conf/jmxremote.access'
!STACK 0
java.io.FileNotFoundException: /Users/Derek/Dropbox/Projects/Jinx/.metadata/.plugins/org.eclipse.wst.server.core/tmp0/conf/jmxremote.access (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at java.io.FileReader.<init>(FileReader.java:72)
	at com.vmware.vfabric.ide.eclipse.tcserver.internal.core.JmxServicabilityInfo.read(JmxServicabilityInfo.java:140)
	at com.vmware.vfabric.ide.eclipse.tcserver.internal.core.JmxServicabilityInfo.getAllCredentials(JmxServicabilityInfo.java:55)
	at com.vmware.vfabric.ide.eclipse.tcserver.internal.core.JmxServicabilityInfo.getCredentials(JmxServicabilityInfo.java:82)
	at com.vmware.vfabric.ide.eclipse.tcserver.internal.core.JmxUtils.getJmxCredentials(JmxUtils.java:47)
	at com.vmware.vfabric.ide.eclipse.tcserver.internal.core.JmxUtils.getJmxConnector(JmxUtils.java:31)
	at com.vmware.vfabric.ide.eclipse.tcserver.internal.core.AbstractJmxServerCommand$1.run(AbstractJmxServerCommand.java:76)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.vwmare.vfabric.ide.eclipse.tcserver.core 4 0 2016-02-06 22:19:14.602
!MESSAGE Failed to read file '/Users/Derek/Dropbox/Projects/Jinx/.metadata/.plugins/org.eclipse.wst.server.core/tmp0/conf/jmxremote.password'
!STACK 0
java.io.FileNotFoundException: /Users/Derek/Dropbox/Projects/Jinx/.metadata/.plugins/org.eclipse.wst.server.core/tmp0/conf/jmxremote.password (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at java.io.FileReader.<init>(FileReader.java:72)
	at com.vmware.vfabric.ide.eclipse.tcserver.internal.core.JmxServicabilityInfo.read(JmxServicabilityInfo.java:140)
	at com.vmware.vfabric.ide.eclipse.tcserver.internal.core.JmxServicabilityInfo.getAllCredentials(JmxServicabilityInfo.java:54)
	at com.vmware.vfabric.ide.eclipse.tcserver.internal.core.JmxServicabilityInfo.getCredentials(JmxServicabilityInfo.java:82)
	at com.vmware.vfabric.ide.eclipse.tcserver.internal.core.JmxUtils.getJmxCredentials(JmxUtils.java:47)
	at com.vmware.vfabric.ide.eclipse.tcserver.internal.core.JmxUtils.getJmxConnector(JmxUtils.java:31)
	at com.vmware.vfabric.ide.eclipse.tcserver.internal.core.AbstractJmxServerCommand$1.run(AbstractJmxServerCommand.java:76)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.vwmare.vfabric.ide.eclipse.tcserver.core 4 0 2016-02-06 22:19:14.603
!MESSAGE Failed to read file '/Users/Derek/Dropbox/Projects/Jinx/.metadata/.plugins/org.eclipse.wst.server.core/tmp0/conf/jmxremote.access'
!STACK 0
java.io.FileNotFoundException: /Users/Derek/Dropbox/Projects/Jinx/.metadata/.plugins/org.eclipse.wst.server.core/tmp0/conf/jmxremote.access (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at java.io.FileReader.<init>(FileReader.java:72)
	at com.vmware.vfabric.ide.eclipse.tcserver.internal.core.JmxServicabilityInfo.read(JmxServicabilityInfo.java:140)
	at com.vmware.vfabric.ide.eclipse.tcserver.internal.core.JmxServicabilityInfo.getAllCredentials(JmxServicabilityInfo.java:55)
	at com.vmware.vfabric.ide.eclipse.tcserver.internal.core.JmxServicabilityInfo.getCredentials(JmxServicabilityInfo.java:82)
	at com.vmware.vfabric.ide.eclipse.tcserver.internal.core.JmxUtils.getJmxCredentials(JmxUtils.java:47)
	at com.vmware.vfabric.ide.eclipse.tcserver.internal.core.JmxUtils.getJmxConnector(JmxUtils.java:31)
	at com.vmware.vfabric.ide.eclipse.tcserver.internal.core.AbstractJmxServerCommand$1.run(AbstractJmxServerCommand.java:76)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.vwmare.vfabric.ide.eclipse.tcserver.core 4 0 2016-02-06 22:19:14.606
!MESSAGE Failed to read file '/Users/Derek/Dropbox/Projects/Jinx/.metadata/.plugins/org.eclipse.wst.server.core/tmp0/conf/jmxremote.password'
!STACK 0
java.io.FileNotFoundException: /Users/Derek/Dropbox/Projects/Jinx/.metadata/.plugins/org.eclipse.wst.server.core/tmp0/conf/jmxremote.password (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at java.io.FileReader.<init>(FileReader.java:72)
	at com.vmware.vfabric.ide.eclipse.tcserver.internal.core.JmxServicabilityInfo.read(JmxServicabilityInfo.java:140)
	at com.vmware.vfabric.ide.eclipse.tcserver.internal.core.JmxServicabilityInfo.getAllCredentials(JmxServicabilityInfo.java:54)
	at com.vmware.vfabric.ide.eclipse.tcserver.internal.core.JmxServicabilityInfo.getCredentials(JmxServicabilityInfo.java:82)
	at com.vmware.vfabric.ide.eclipse.tcserver.internal.core.JmxUtils.getJmxCredentials(JmxUtils.java:47)
	at com.vmware.vfabric.ide.eclipse.tcserver.internal.core.JmxUtils.getJmxConnector(JmxUtils.java:31)
	at com.vmware.vfabric.ide.eclipse.tcserver.internal.core.AbstractJmxServerCommand$1.run(AbstractJmxServerCommand.java:76)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.vwmare.vfabric.ide.eclipse.tcserver.core 4 0 2016-02-06 22:19:14.607
!MESSAGE Failed to read file '/Users/Derek/Dropbox/Projects/Jinx/.metadata/.plugins/org.eclipse.wst.server.core/tmp0/conf/jmxremote.access'
!STACK 0
java.io.FileNotFoundException: /Users/Derek/Dropbox/Projects/Jinx/.metadata/.plugins/org.eclipse.wst.server.core/tmp0/conf/jmxremote.access (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at java.io.FileReader.<init>(FileReader.java:72)
	at com.vmware.vfabric.ide.eclipse.tcserver.internal.core.JmxServicabilityInfo.read(JmxServicabilityInfo.java:140)
	at com.vmware.vfabric.ide.eclipse.tcserver.internal.core.JmxServicabilityInfo.getAllCredentials(JmxServicabilityInfo.java:55)
	at com.vmware.vfabric.ide.eclipse.tcserver.internal.core.JmxServicabilityInfo.getCredentials(JmxServicabilityInfo.java:82)
	at com.vmware.vfabric.ide.eclipse.tcserver.internal.core.JmxUtils.getJmxCredentials(JmxUtils.java:47)
	at com.vmware.vfabric.ide.eclipse.tcserver.internal.core.JmxUtils.getJmxConnector(JmxUtils.java:31)
	at com.vmware.vfabric.ide.eclipse.tcserver.internal.core.AbstractJmxServerCommand$1.run(AbstractJmxServerCommand.java:76)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.vwmare.vfabric.ide.eclipse.tcserver.core 4 0 2016-02-06 22:19:34.495
!MESSAGE Failed to read file '/Users/Derek/Dropbox/Projects/Jinx/.metadata/.plugins/org.eclipse.wst.server.core/tmp0/conf/jmxremote.password'
!STACK 0
java.io.FileNotFoundException: /Users/Derek/Dropbox/Projects/Jinx/.metadata/.plugins/org.eclipse.wst.server.core/tmp0/conf/jmxremote.password (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at java.io.FileReader.<init>(FileReader.java:72)
	at com.vmware.vfabric.ide.eclipse.tcserver.internal.core.JmxServicabilityInfo.read(JmxServicabilityInfo.java:140)
	at com.vmware.vfabric.ide.eclipse.tcserver.internal.core.JmxServicabilityInfo.getAllCredentials(JmxServicabilityInfo.java:54)
	at com.vmware.vfabric.ide.eclipse.tcserver.internal.core.JmxServicabilityInfo.getCredentials(JmxServicabilityInfo.java:82)
	at com.vmware.vfabric.ide.eclipse.tcserver.internal.core.JmxUtils.getJmxCredentials(JmxUtils.java:47)
	at com.vmware.vfabric.ide.eclipse.tcserver.internal.core.JmxUtils.getJmxConnector(JmxUtils.java:31)
	at com.vmware.vfabric.ide.eclipse.tcserver.internal.core.AbstractJmxServerCommand$1.run(AbstractJmxServerCommand.java:76)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.vwmare.vfabric.ide.eclipse.tcserver.core 4 0 2016-02-06 22:19:34.495
!MESSAGE Failed to read file '/Users/Derek/Dropbox/Projects/Jinx/.metadata/.plugins/org.eclipse.wst.server.core/tmp0/conf/jmxremote.access'
!STACK 0
java.io.FileNotFoundException: /Users/Derek/Dropbox/Projects/Jinx/.metadata/.plugins/org.eclipse.wst.server.core/tmp0/conf/jmxremote.access (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at java.io.FileReader.<init>(FileReader.java:72)
	at com.vmware.vfabric.ide.eclipse.tcserver.internal.core.JmxServicabilityInfo.read(JmxServicabilityInfo.java:140)
	at com.vmware.vfabric.ide.eclipse.tcserver.internal.core.JmxServicabilityInfo.getAllCredentials(JmxServicabilityInfo.java:55)
	at com.vmware.vfabric.ide.eclipse.tcserver.internal.core.JmxServicabilityInfo.getCredentials(JmxServicabilityInfo.java:82)
	at com.vmware.vfabric.ide.eclipse.tcserver.internal.core.JmxUtils.getJmxCredentials(JmxUtils.java:47)
	at com.vmware.vfabric.ide.eclipse.tcserver.internal.core.JmxUtils.getJmxConnector(JmxUtils.java:31)
	at com.vmware.vfabric.ide.eclipse.tcserver.internal.core.AbstractJmxServerCommand$1.run(AbstractJmxServerCommand.java:76)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.vwmare.vfabric.ide.eclipse.tcserver.core 4 0 2016-02-06 22:19:34.499
!MESSAGE Failed to read file '/Users/Derek/Dropbox/Projects/Jinx/.metadata/.plugins/org.eclipse.wst.server.core/tmp0/conf/jmxremote.password'
!STACK 0
java.io.FileNotFoundException: /Users/Derek/Dropbox/Projects/Jinx/.metadata/.plugins/org.eclipse.wst.server.core/tmp0/conf/jmxremote.password (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at java.io.FileReader.<init>(FileReader.java:72)
	at com.vmware.vfabric.ide.eclipse.tcserver.internal.core.JmxServicabilityInfo.read(JmxServicabilityInfo.java:140)
	at com.vmware.vfabric.ide.eclipse.tcserver.internal.core.JmxServicabilityInfo.getAllCredentials(JmxServicabilityInfo.java:54)
	at com.vmware.vfabric.ide.eclipse.tcserver.internal.core.JmxServicabilityInfo.getCredentials(JmxServicabilityInfo.java:82)
	at com.vmware.vfabric.ide.eclipse.tcserver.internal.core.JmxUtils.getJmxCredentials(JmxUtils.java:47)
	at com.vmware.vfabric.ide.eclipse.tcserver.internal.core.JmxUtils.getJmxConnector(JmxUtils.java:31)
	at com.vmware.vfabric.ide.eclipse.tcserver.internal.core.AbstractJmxServerCommand$1.run(AbstractJmxServerCommand.java:76)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.vwmare.vfabric.ide.eclipse.tcserver.core 4 0 2016-02-06 22:19:34.499
!MESSAGE Failed to read file '/Users/Derek/Dropbox/Projects/Jinx/.metadata/.plugins/org.eclipse.wst.server.core/tmp0/conf/jmxremote.access'
!STACK 0
java.io.FileNotFoundException: /Users/Derek/Dropbox/Projects/Jinx/.metadata/.plugins/org.eclipse.wst.server.core/tmp0/conf/jmxremote.access (No such file or directory)
	at java.io.FileInputStream.open0(Native Method)
	at java.io.FileInputStream.open(FileInputStream.java:195)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at java.io.FileReader.<init>(FileReader.java:72)
	at com.vmware.vfabric.ide.eclipse.tcserver.internal.core.JmxServicabilityInfo.read(JmxServicabilityInfo.java:140)
	at com.vmware.vfabric.ide.eclipse.tcserver.internal.core.JmxServicabilityInfo.getAllCredentials(JmxServicabilityInfo.java:55)
	at com.vmware.vfabric.ide.eclipse.tcserver.internal.core.JmxServicabilityInfo.getCredentials(JmxServicabilityInfo.java:82)
	at com.vmware.vfabric.ide.eclipse.tcserver.internal.core.JmxUtils.getJmxCredentials(JmxUtils.java:47)
	at com.vmware.vfabric.ide.eclipse.tcserver.internal.core.JmxUtils.getJmxConnector(JmxUtils.java:31)
	at com.vmware.vfabric.ide.eclipse.tcserver.internal.core.AbstractJmxServerCommand$1.run(AbstractJmxServerCommand.java:76)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.vwmare.vfabric.ide.eclipse.tcserver.core 4 0 2016-02-06 22:20:25.298
!MESSAGE Failed to read file '/Users/Derek/Dropbox/Projects/Jinx/.metadata/.plugins/org.eclipse.wst.server.core/tmp0/conf/jmxremote.password'
!STACK 0
